Starting at 2022-06-25 04:59:38.555373
Args: ./test
00:00:00.00 time :[ 0.  1.  2.  3.  4.  5.  6.  7.  8.  9. 10. 11. 12. 13. 14. 15. 16. 17.
 18. 19. 20. 21. 22. 23. 24. 25. 26. 27. 28. 29.]
00:00:00.00 parameters: {'R': 8.314, 'nocomponents': 2, 'xnames': ['xA', 'xB'], 'ynames': ['yA', 'yB'], 'feed_yi': [0.2, 0.8], 'ini_yi': [0.2, 0.8], 'isomodel': 'Langmuir-Freundlich', 'bi': [0.0042, 0.0616], 'qsi': [2.5, 7.3], 'qs0': 7.3, 'ni': [1.006, 0.83], 'ki': [0.62, 0.197], 'Hi': [0, 0], 'mode': 1, 'bed': 1, 'N': 20, 'tstep': 1, 'adsorb': True, 'Ta': 293.15, 'D': 0.083, 'L': 1, 'product_tank_volume': 0.002, 'epsilon': 0.37, 'epsilonp': 0.35, 'rp': 0.0007, 'tauprime': 3.0, 'input_orifice': 2.2, 'output_orifice': 1.4, 'product_orifice': 0.475, 'blowdown_orifice': 2.8, 'vent_orifice': 1.0, 'feed_pressure': 1, 'PI': 50000.0, 'PL': 25000.0, 'PH': 100000.0, 'product_pressure': 2, 'rho_s': 1130, 'rho_w': 7800, 'Cpg': 30.7, 'Cpa': 30.7, 'Cps': 1339, 'Cpw': 502, 'mu': 1.72e-05, 'Dm': 1.6e-05, 'gamma': 1.4, 'Kz': 0.09, 'Kw': 16, 'hin': 8.6, 'hout': 2.5, 'eta': 0.72, 'area': 0.005410607947645022, 'volume': 0.005410607947645022, 'rin': 0.0415, 'rout': 0.2915, 'epst': 0.5873015873015873, 'epsb': 1.7027027027027026, 'cellsize': 0.05, 'deltaZ': 0.05, 'container_vol': 0.005410607947645022, 'vfeed': 1, 'norm_v0': 1, 'norm_t0': 1.0, 'norm_P0': 100000.0, 'norm_T0': 293, 'rho_g': 1.1898660666240475, 'Dp': 5.333333333333333e-06, 'lamda_pre': 0.5, 'lamda_blw': 0.5, 'lamda_eva': 0.5, 'tpre': 15, 'tads': 5, 'tblw': 5, 'teva': 5, 'norm_tpre': 15.0, 'norm_tads': 20.0, 'norm_tblw': 25.0, 'norm_tend': 30.0, 'DL': 0.00049}
00:00:00.02 State variable P: [[0.25       0.54354413 0.72300737 0.8318746  0.89794388 0.93806723
  0.9624023  0.97715985 0.98613841 0.99157987 0.99488657 0.99689418
  0.99811459 0.99885508 0.99930584        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.25       0.54086655 0.72098603 0.83046707 0.89697295 0.93740579
  0.96195752 0.97686406 0.98594384 0.99145282 0.99480339 0.99683969
  0.9980789  0.99883197 0.99929062        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.25       0.53829935 0.71912491 0.82919984 0.89612071 0.93684241
  0.96159164 0.97662994 0.9857958  0.99135967 0.99474413 0.99680168
  0.99805434 0.99881616 0.99928013        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.25       0.53586321 0.71742067 0.82806801 0.8953808  0.93636917
  0.96129523 0.97644695 0.98568357 0.99129052 0.99470058 0.99677384
  0.99803636 0.99880454 0.99927237        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.25       0.53357206 0.71586938 0.82706575 0.89474563 0.93597666
  0.96105757 0.97630407 0.98559724 0.9912375  0.99466707 0.99675232
  0.99802241 0.9987955  0.99926631        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.25       0.53143434 0.71446643 0.82618625 0.89420631 0.93565423
  0.96086741 0.97619115 0.98552895 0.99119522 0.99464014 0.99673493
  0.99801112 0.99878815 0.99926138        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.25       0.52945439 0.71320649 0.82542162 0.89375276 0.93539059
  0.96071416 0.97609994 0.98547325 0.99116038 0.9946178  0.99672045
  0.99800171 0.99878204 0.99925728        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.25       0.52763359 0.71208351 0.824763   0.89337409 0.93517467
  0.9605888  0.97602449 0.98542662 0.99113096 0.99459887 0.99670816
  0.99799374 0.99877685 0.99925381        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.25       0.52597129 0.71109069 0.82420067 0.89305914 0.93499653
  0.96048444 0.9759608  0.98538688 0.99110576 0.99458261 0.99669761
  0.99798689 0.99877241 0.99925085        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.25       0.52446534 0.71022056 0.82372436 0.89279723 0.93484801
  0.9603962  0.97590628 0.98535265 0.99108397 0.99456854 0.99668848
  0.99798098 0.99876859 0.9992483         nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.25       0.52311254 0.70946511 0.82332364 0.8925789  0.93472288
  0.96032079 0.97585928 0.98532302 0.99106508 0.99455635 0.99668057
  0.99797588 0.99876529 0.99924612        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.25       0.52190898 0.70881594 0.8229885  0.89239627 0.93461672
  0.96025604 0.97581867 0.98529738 0.99104871 0.99454578 0.99667373
  0.99797146 0.99876245 0.99924424        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.25       0.52085033 0.7082645  0.8227098  0.89224328 0.9345265
  0.96020051 0.97578373 0.98527527 0.9910346  0.99453667 0.99666783
  0.99796767 0.99876001 0.99924265        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.25       0.5199322  0.70780242 0.82247967 0.89211546 0.93445016
  0.96015323 0.97575392 0.98525641 0.99102255 0.9945289  0.99666281
  0.99796445 0.99875795 0.9992413         nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.25       0.51915053 0.70742178 0.82229173 0.89200966 0.93438635
  0.96011356 0.97572887 0.98524054 0.99101242 0.99452237 0.99665859
  0.99796175 0.99875623 0.99924018        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.25       0.51850188 0.70711544 0.82214103 0.89192372 0.93433416
  0.96008102 0.97570831 0.98522752 0.9910041  0.99451701 0.99665514
  0.99795955 0.99875482 0.99923927        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.25       0.51798387 0.7068773  0.82202394 0.89185623 0.93429296
  0.9600553  0.97569205 0.98521723 0.99099753 0.99451278 0.99665242
  0.99795781 0.99875372 0.99923856        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.25       0.51759517 0.7067025  0.82193795 0.89180624 0.93426235
  0.96003617 0.97567995 0.98520957 0.99099265 0.99450964 0.9966504
  0.99795653 0.99875291 0.99923804        nan        nan        nan
